title,genre,price,instock,rating
A Light in the Attic,Poetry,51.77,True,Three
Tipping the Velvet,Historical Fiction,53.74,True,One
Soumission,Fiction,50.1,True,One
Sharp Objects,Mystery,47.82,True,Four
Sapiens: A Brief History of Humankind,History,54.23,True,Five
The Requiem Red,Young Adult,22.65,True,One
The Dirty Little Secrets of Getting Your Dream Job,Business,33.34,True,Four
"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull",Default,17.93,True,Three
The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,Default,22.6,True,Four
The Black Maria,Poetry,52.15,True,One
"Starving Hearts (Triangular Trade Trilogy, #1)",Default,13.99,True,Two
Shakespeare's Sonnets,Poetry,20.66,True,Four
Set Me Free,Young Adult,17.46,True,Five
Scott Pilgrim's Precious Little Life (Scott Pilgrim #1),Sequential Art,52.29,True,Five
Rip it Up and Start Again,Music,35.02,True,Five
"Our Band Could Be Your Life: Scenes from the American Indie Underground, 1981-1991",Music,57.25,True,Three
Olio,Poetry,23.88,True,One
Mesaerion: The Best Science Fiction Stories 1800-1849,Science Fiction,37.59,True,One
Libertarianism for Beginners,Politics,51.33,True,Two
It's Only the Himalayas,Travel,45.17,True,Two
In Her Wake,Thriller,12.84,True,One
How Music Works,Music,37.32,True,Two
"Foolproof Preserving: A Guide to Small Batch Jams, Jellies, Pickles, Condiments, and More: A Foolproof Guide to Making Small Batch Jams, Jellies, Pickles, Condiments, and More",Food and Drink,30.52,True,Three
Chase Me (Paris Nights #2),Romance,25.27,True,Five
Black Dust,Romance,34.53,True,Five
Birdsong: A Story in Pictures,Childrens,54.64,True,Three
America's Cradle of Quarterbacks: Western Pennsylvania's Football Factory from Johnny Unitas to Joe Montana,Default,22.5,True,Three
Aladdin and His Wonderful Lamp,Default,53.13,True,Three
Worlds Elsewhere: Journeys Around Shakespeare’s Globe,Nonfiction,40.3,True,Five
Wall and Piece,Art,44.18,True,Four
The Four Agreements: A Practical Guide to Personal Freedom,Spirituality,17.66,True,Five
The Five Love Languages: How to Express Heartfelt Commitment to Your Mate,Nonfiction,31.05,True,Three
The Elephant Tree,Thriller,23.82,True,Five
The Bear and the Piano,Childrens,36.89,True,One
Sophie's World,Philosophy,15.94,True,Five
Penny Maybe,Default,33.29,True,Three
Maude (1883-1993):She Grew Up with the country,Default,18.02,True,Two
"In a Dark, Dark Wood",Mystery,19.63,True,One
Behind Closed Doors,Thriller,52.22,True,Four
You can't bury them all: Poems,Poetry,33.63,True,Two
Slow States of Collapse: Poems,Poetry,57.31,True,Three
Reasons to Stay Alive,Nonfiction,26.41,True,Two
Private Paris (Private #10),Fiction,47.61,True,Five
#HigherSelfie: Wake Up Your Life. Free Your Soul. Find Your Tribe.,Nonfiction,23.11,True,Five
Without Borders (Wanderlove #1),New Adult,45.07,True,Two
When We Collided,Contemporary,31.77,True,One
"We Love You, Charlie Freeman",Fiction,50.27,True,Five
Untitled Collection: Sabbath Poems 2014,Poetry,14.27,True,Four
"Unseen City: The Majesty of Pigeons, the Discreet Charm of Snails & Other Wonders of the Urban Wilderness",Nonfiction,44.18,True,Four
Unicorn Tracks,Fantasy,18.78,True,Three
"Unbound: How Eight Technologies Made Us Human, Transformed Society, and Brought Our World to the Brink",History,25.52,True,One
Tsubasa: WoRLD CHRoNiCLE 2 (Tsubasa WoRLD CHRoNiCLE #2),Sequential Art,16.28,True,One
Throwing Rocks at the Google Bus: How Growth Became the Enemy of Prosperity,Nonfiction,31.12,True,Three
This One Summer,Sequential Art,19.49,True,Four
Thirst,Fiction,17.27,True,Five
The Torch Is Passed: A Harding Family Story,Add a comment,19.09,True,One
The Secret of Dreadwillow Carse,Childrens,56.13,True,One
"The Pioneer Woman Cooks: Dinnertime: Comfort Classics, Freezer Food, 16-Minute Meals, and Other Delicious Ways to Solve Supper!",Food and Drink,56.41,True,One
The Past Never Ends,Mystery,56.5,True,Four
The Natural History of Us (The Fine Art of Pretending #2),Young Adult,45.22,True,Three
The Nameless City (The Nameless City #1),Sequential Art,38.16,True,Four
The Murder That Never Was (Forensic Instincts #5),Fiction,54.11,True,Three
The Most Perfect Thing: Inside (and Outside) a Bird's Egg,Science,42.96,True,Four
"The Mindfulness and Acceptance Workbook for Anxiety: A Guide to Breaking Free from Anxiety, Phobias, and Worry Using Acceptance and Commitment Therapy",Add a comment,23.89,True,Four
The Life-Changing Magic of Tidying Up: The Japanese Art of Decluttering and Organizing,Nonfiction,16.77,True,Three
"The Inefficiency Assassin: Time Management Tactics for Working Smarter, Not Longer",Default,20.59,True,Five
The Gutsy Girl: Escapades for Your Life of Epic Adventure,Nonfiction,37.13,True,One
